Loss History Not Trained 1:
 0.39777238 0.42086466 0.40422364 0.43338466 0.42809948 0.39269617
 0.40155593 0.42752721 0.41676499 0.41374373 0.3946989  0.39502617
 0.38514589 0.41432467 0.45324182 0.41939049 0.42398296 0.4007099
 0.42468654 0.40534625 0.37808881 0.42787406 0.39403477 0.42629965
 0.40008233 0.38246139 0.43243954 0.418103   0.38956411 0.41583288
 0.4012249  0.40102996 0.41150364 0.40339895 0.43071888 0.40090916
 0.42611456 0.40898796 0.41706163 0.38671568 0.437085   0.42778338
 0.40800157 0.40038161 0.42108657 0.39425808 0.38776887 0.4118762
 0.42156143 0.3894861  0.39432868 0.39884832 0.39638867 0.38188042
 0.40128721 0.41342474 0.38856782 0.38974623 0.44714837 0.41037016
 0.41909558 0.40257321 0.41857749 0.41457615 0.40441174 0.39016159
 0.41286229 0.40732183 0.39967378 0.40056421 0.37954907 0.38962161
 0.40077094 0.39848545 0.4136097  0.42610369 0.36893142 0.4041223
 0.398607   0.39783372 0.39596779 0.38353627 0.40776413 0.3984697
 0.40837782 0.39756299 0.37050621 0.40696777 0.40326038 0.36640451
 0.38952048 0.40269986 0.38734651 0.38855086 0.41424066 0.38608653
 0.42370194 0.40635265 0.40774001 0.38767111 0.42298558 0.41352957
 0.36220713 0.40714859 0.39558544 0.3747237  0.4141183  0.39364697
 0.40683157 0.40634349 0.37275522 0.39111241 0.37625865 0.39667009
 0.38888131 0.42307365 0.42058986 0.38257729 0.37195665 0.42175147
 0.39723862 0.35671684 0.39795548 0.36152073 0.43710529 0.37355358
 0.38633789 0.40126389 0.39039703 0.41103919 0.38767825 0.37186967
 0.40987897 0.37277271 0.38972634 0.3982604  0.39011756 0.41476214
 0.41447108 0.37973457 0.40612634 0.38882538 0.37320414 0.42092213
 0.39893227 0.39157894 0.38570142 0.3925485  0.38431265 0.383481
 0.37702302 0.41226189 0.38066236 0.40109909 0.39486536 0.41449886
 0.3712166  0.38487124 0.38451991 0.3883     0.36165527 0.36870562
 0.42603179 0.38745972 0.3671383  0.38636625 0.414001   0.37157159
 0.37756417 0.39938092 0.37528473 0.38725063 0.42179209 0.35364914
 0.38807356 0.36541177 0.3836973  0.41993845 0.40886068 0.36433118
 0.40543881 0.39162509 0.41049076 0.39611538 0.41605636 0.37419764
 0.36852198 0.38204532 0.38512565 0.38680702 0.38992234 0.41854553
 0.38149508 0.38567383 0.4057615  0.37500245 0.40231353 0.3811226
 0.3904733  0.37168574 0.40259743 0.39227381 0.36008099 0.3786359
 0.38696077 0.38873593 0.39142388 0.41686959 0.40464866 0.37263695
 0.41812905 0.35293324 0.35462941 0.40918564 0.38903781 0.36488324
 0.37010018 0.39746264 0.40047375 0.38197715 0.39016745 0.37398463
 0.37936138 0.37083422 0.38066159 0.38036626 0.3848148  0.3923462
 0.3385499  0.39479974 0.40856817 0.40409492 0.36596925 0.35372769
 0.37671564 0.38115643 0.37659049 0.35454273 0.41451904 0.3730543
 0.40006962 0.39925094 0.37057606 0.38339083 0.39070655 0.39601054
 0.37025712 0.40122133 0.36919871 0.36242274 0.38142557 0.36833234
 0.37898708 0.34525006 0.40054455 0.3682487  0.36511924 0.38251656
 0.39246666 0.36679262 0.39421118 0.38475946 0.37130072 0.39258048
 0.40013675 0.40052438 0.36081225 0.36203645 0.39422063 0.40042407
 0.35589286 0.37750977 0.40426765 0.34140405 0.35872368 0.33564245
 0.38124478 0.39044425 0.42367122 0.35814096 0.39584997 0.37514288
 0.38898672 0.37259455 0.44041032 0.38921308 0.37462319 0.41507971
 0.40142839 0.38397742 0.42226737 0.38729396 0.36350509 0.35521217
 0.35494639 0.34980941 0.37585051 0.39075999 0.37966066 0.38643882
 0.37239808 0.3416974  0.34386    0.35361987 0.38184775 0.38603928
 0.37795877 0.39148376 0.34851115 0.37238876 0.40342223 0.35244893
 0.41527036 0.3897829  0.35975852 0.39965397 0.34351514 0.40693507
 0.36330667 0.35664895 0.41246019 0.3857219  0.38369686 0.35906198
 0.40872797 0.39998174 0.3767115  0.39010625 0.38589949 0.40502571
 0.33695585 0.33727128 0.3916495  0.34918625 0.36940313 0.33423189
 0.39791024 0.3961076  0.35599198 0.33951686 0.37759874 0.34363178
 0.41005173 0.3631394  0.37182703 0.35973296 0.36949096 0.35546429
 0.38177441 0.33615655 0.36260651 0.38174973 0.38503594 0.36977415
 0.38412134 0.38780638 0.40468082 0.39730883 0.32794183 0.37129511
 0.37548182 0.34319083 0.36955271 0.36373014 0.3786131  0.38076083
 0.37103383 0.35724159 0.41297978 0.39081313 0.37933295 0.38126819
 0.40038666 0.36803322 0.38618387 0.38489528 0.38741421 0.37397236
 0.39070123 0.34393971 0.38892443 0.34753591 0.37726735 0.37108973
 0.35916827 0.37885205 0.35866683 0.3938993  0.40436115 0.37604974
 0.36957727 0.39546993 0.37731251 0.36223817 0.38174064 0.41000794
 0.40708488 0.35107202 0.41113243 0.36428316 0.356225   0.43167148
 0.39659592 0.38173662 0.39184775 0.41520499 0.38790431 0.42377584
 0.35142235 0.39461203 0.33009394 0.41145362 0.3832885  0.36035144
 0.36470641 0.39023995 0.38533656 0.39398093 0.38392129 0.34213462
 0.40533113 0.41089992 0.44669746 0.37346816 0.37939357 0.37219275
 0.38432943 0.40402601 0.38127732 0.37149719 0.38059639 0.38995789
 0.35099112 0.3993714  0.40780081 0.39735879 0.35147485 0.38110966
 0.35596395 0.3534733  0.38092957 0.33934763 0.36838683 0.36414098
 0.39337698 0.40718454 0.38187131 0.36035018 0.36546506 0.38571326
 0.40919322 0.37544408 0.37581804 0.38635236 0.41484354 0.37901933
 0.35211426 0.35244057 0.39169445 0.38287365 0.37500809 0.34843336
 0.3461614  0.35022454 0.35084106 0.40739527 0.39211735 0.3476716
 0.3575103  0.37270291 0.37068167 0.38234703 0.3373696  0.35082674
 0.343252   0.35903801 0.38217622 0.38174109 0.38263778 0.34421292
 0.42885678 0.31114559 0.35291421 0.3972439  0.33485362 0.38269954
 0.40112407 0.35421004 0.39512404 0.37115388 0.36060975 0.38263052
 0.39932334 0.36443838 0.38998109 0.34997996 0.38383284 0.41086396
 0.33827909 0.41038964 0.33000446 0.35023904 0.37960516 0.35920344
 0.37253413 0.38175666 0.41852075 0.35365414 0.36819413 0.38050272
 0.31316184 0.39251976 0.41339576 0.40044556 0.35410925 0.39817321
 0.40274186 0.36871833 0.40333243 0.36654489 0.36626575 0.37193015
 0.32516717 0.37034557 0.33754576 0.35469472 0.39451669 0.38204153
 0.39404148 0.40564867 0.33657604 0.37365015 0.36737384 0.3447702
 0.38878831 0.36512188 0.35409239 0.32990176 0.40905574 0.40192294
 0.35900356 0.36673185 0.43129124 0.38021645 0.41583937 0.37726517
 0.39097328 0.40201133 0.38923152 0.34283188 0.39777456 0.41951517
 0.39863798 0.38642876 0.43222582 0.33392031 0.33165344 0.32814843
 0.42710564 0.39257982 0.35397319 0.34361602 0.43380435 0.40261192
 0.34071499 0.37667665 0.36048384 0.34263146 0.37891438 0.34924719
 0.34670186 0.41182965 0.3478508  0.35017264 0.36296299 0.41330635
 0.35745776 0.3375645  0.36833817 0.36198829 0.38975962 0.35319677
 0.41477731 0.36682146 0.4008766  0.38493322 0.35710173 0.36116735
 0.3357116  0.37064313 0.40006821 0.33613437 0.37779611 0.38332866
 0.40992191 0.39114681 0.37164011 0.35092616 0.34212199 0.39678065
 0.38563567 0.39796078 0.33575655 0.33317979 0.33442384 0.36269789
 0.39424329 0.35743859 0.33400058 0.37131973 0.38050228 0.39466231
 0.36798687 0.37558904 0.35711966 0.39701196 0.36461353 0.38515401
 0.3917336  0.36312232 0.39177066 0.39045233 0.33691446 0.36974577
 0.38282184 0.37389483 0.45183692 0.35497695 0.3656714  0.42488087
 0.33180572 0.41592862 0.33456935 0.38489582 0.38025122 0.38616892
 0.40685381 0.38173796 0.36565873 0.37372798 0.33660534 0.40546469
 0.40259129 0.35866956 0.41513839 0.35670223 0.38618863 0.40926694
 0.35504556 0.43720622 0.34445682 0.40159649 0.38367104 0.39252811
 0.35511619 0.36647855 0.35617817 0.39583762 0.35628063 0.37917455
 0.33998845 0.37620674 0.38093636 0.38866449 0.35717189 0.343126
 0.35700227 0.33612455 0.39321413 0.34155946 0.3742695  0.30080057
 0.38793563 0.36039175 0.33918184 0.43456063 0.31270676 0.30231936
 0.34932771 0.3231452  0.37421339 0.38407448 0.33959895 0.3486921
 0.3808888  0.365556   0.37973896 0.35824067 0.41989307 0.40090093
 0.32593722 0.41235186 0.3928692  0.41918471 0.37334621 0.37502358
 0.35806257 0.43694792 0.38054127 0.36407767 0.37700256 0.3488473
 0.41402354 0.39656885 0.3742755  0.35053559 0.35268673 0.40718429
 0.37615431 0.39103581 0.35085028 0.397103   0.37856537 0.36424846
 0.36580199 0.33324992 0.37147081 0.34049128 0.36961857 0.3862085
 0.38092759 0.39204122 0.35349205 0.37272607 0.36005839 0.35334929
 0.3923518  0.33101317 0.33864595 0.36295172 0.40217962 0.37252019
 0.41146457 0.40680865 0.35955124 0.38749029 0.35278414 0.38269194
 0.39217404 0.31172097 0.36134984 0.33970383 0.42335412 0.35034782
 0.41726284 0.36790484 0.37797844 0.34183651]
Loss History Model1 HSinner 5:
[0.49677947 0.4685988  0.49724786 0.50519125 0.50814374 0.49252465
 0.52035076 0.49619111 0.46586487 0.48434868 0.50569978 0.49169586
 0.50214431 0.50060584 0.49539846 0.49218699 0.50258097 0.48482507
 0.48302741 0.5007345  0.48484955 0.49332419 0.52007902 0.50420776
 0.50895248 0.47979891 0.47911223 0.4939602  0.48659693 0.48491331
 0.50882045 0.48205697 0.48117782 0.49031223 0.518513   0.45573576
 0.48453263 0.47483924 0.44555015 0.50322398 0.47180776 0.48568372
 0.48300209 0.47795916 0.50421154 0.50477924 0.50480374 0.48155021
 0.47304828 0.46878003 0.50973663 0.47129921 0.4733606  0.48392871
 0.48217101 0.49490476 0.49151173 0.46665711 0.49415668 0.47301471
 0.46670551 0.50579044 0.45865326 0.43160042 0.44888572 0.50567981
 0.47661438 0.4762112  0.46827393 0.47872817 0.46363914 0.45740499
 0.46564035 0.454446   0.48743782 0.45622235 0.47448374 0.48725199
 0.46642167 0.45919792 0.49538635 0.49665836 0.49185254 0.46895255
 0.45002045 0.44079264 0.49487855 0.48454751 0.46548854 0.45726755
 0.44543568 0.49123864 0.48630064 0.46129749 0.5019929  0.49003817
 0.47305547 0.45720271 0.47888494 0.46846249 0.47410239 0.48173569
 0.46585238 0.48205498 0.48383126 0.44868251 0.44426275 0.45741446
 0.45975109 0.46813844 0.44597687 0.45347477 0.4799469  0.48738131
 0.47080093 0.48221311 0.44363866 0.46904769 0.45681891 0.48570691
 0.48274618 0.46611699 0.48368196 0.46228686 0.47257508 0.47106232
 0.48130202 0.46436941 0.48459962 0.47189822 0.48099893 0.46889457
 0.45224006 0.4571406  0.49001323 0.46382616 0.45687469 0.48467889
 0.47522203 0.45629058 0.46103407 0.43762946 0.4551982  0.45355962
 0.43799493 0.45150138 0.43339931 0.45605914 0.45260457 0.44611601
 0.48241714 0.45735263 0.44699736 0.4640416  0.46448521 0.44414143
 0.45421241 0.42062962 0.46623008 0.44684671 0.44376488 0.47183656
 0.46124007 0.45651388 0.43741097 0.44798935 0.43589201 0.43270504
 0.45327386 0.43817769 0.43067271 0.45735972 0.45625084 0.45386225
 0.45873974 0.44114981 0.45425144 0.46273567 0.44645973 0.47457247
 0.47260662 0.45837276 0.46924653 0.43467679 0.44483484 0.46039741
 0.478732   0.44444104 0.44689921 0.44303015 0.4470019  0.44116646
 0.44935314 0.44573202 0.4527685  0.45191181 0.44714284 0.4478194
 0.44524296 0.42381673 0.47049206 0.44496097 0.45520912 0.47410272
 0.44625064 0.43741198 0.43307641 0.42705224 0.46056661 0.44113743
 0.46702198 0.4454226  0.46015473 0.43303083 0.45266814 0.4404593
 0.45936446 0.44985845 0.43613372 0.43429821 0.44533622 0.44884524
 0.48406968 0.44412932 0.45101746 0.43595603 0.44684893 0.41906324
 0.44627286 0.43489852 0.45089967 0.43931157 0.45341675 0.43836524
 0.43929908 0.44229066 0.44641371 0.42130381 0.46176571 0.41758186
 0.39962282 0.44020912 0.45263254 0.4293672  0.43687777 0.44002764
 0.43634648 0.44221817 0.4443373  0.41833464 0.4241737  0.44358385
 0.42150937 0.42319483 0.41617609 0.44608186 0.4293838  0.40844548
 0.42299017 0.46159207 0.44025452 0.42731285 0.45435465 0.44101693
 0.45023636 0.42216546 0.43363514 0.45255642 0.42127449 0.42172977
 0.40447503 0.44483405 0.42292656 0.4274559  0.41929077 0.39308371
 0.45754797 0.42411484 0.41739107 0.43432139 0.42565987 0.43730614
 0.40083047 0.41516068 0.41752719 0.42232683 0.4285044  0.43423845
 0.44937022 0.4022926  0.41553351 0.41044877 0.44641641 0.43421436
 0.4314026  0.4123589  0.40059663 0.42473541 0.43185197 0.41330716
 0.38371929 0.43756263 0.40927968 0.43664776 0.41866973 0.43355898
 0.40113639 0.40819777 0.41276715 0.43285228 0.40037481 0.41228483
 0.43853551 0.42130118 0.40069105 0.41733413 0.40341848 0.43575799
 0.3952314  0.40928309 0.40754869 0.40896852 0.40639334 0.40871613
 0.39717594 0.39195085 0.40852758 0.41280675 0.35754834 0.3856223
 0.41463212 0.38809226 0.43519741 0.39860906 0.40780439 0.41572254
 0.41575162 0.40074871 0.37740531 0.42236682 0.40084225 0.39212224
 0.39000407 0.41159834 0.41168194 0.40052869 0.42216489 0.38528862
 0.39284365 0.42131292 0.41201789 0.43583898 0.372168   0.40838396
 0.42559096 0.40765196 0.40723599 0.42778825 0.38559458 0.42218549
 0.37962556 0.37663991 0.37390702 0.41647091 0.41002591 0.39723948
 0.38914165 0.38949115 0.40415586 0.39849095 0.36306309 0.41623112
 0.37229885 0.40745999 0.40673499 0.37791315 0.3990288  0.38848121
 0.41354174 0.42337835 0.42359327 0.39888527 0.39803541 0.39102348
 0.3721412  0.42122937 0.40467081 0.3930506  0.390305   0.41256109
 0.39804467 0.38100986 0.37330451 0.41426486 0.39140556 0.40747883
 0.39278992 0.38981676 0.37524085 0.39711234 0.38455016 0.39060145
 0.37701174 0.3811278  0.40468484 0.39125339 0.40026502 0.42484025
 0.40970403 0.39687247 0.38345626 0.3832118  0.39340882 0.37902573
 0.37706856 0.37061553 0.3808367  0.4135358  0.39858669 0.38186419
 0.3944848  0.40074148 0.40770124 0.40262482 0.37090417 0.39042489
 0.38794898 0.38461479 0.41043544 0.39756743 0.37468445 0.39314444
 0.3752034  0.38031919 0.37355624 0.37939026 0.41383596 0.38349099
 0.3710415  0.40901095 0.41149771 0.3907348  0.38287585 0.39136768
 0.38027787 0.3992624  0.35869365 0.37559495 0.38800308 0.39791648
 0.37737554 0.37974977 0.37670201 0.39570915 0.3888355  0.38571855
 0.39893459 0.38433535 0.40985117 0.40366873 0.40958133 0.38530053
 0.3922913  0.39202887 0.36731931 0.388373   0.39615983 0.40570642
 0.38269908 0.37806951 0.37426429 0.38567911 0.36595427 0.3672973
 0.40145879 0.4010331  0.39643594 0.42059841 0.40989834 0.39550554
 0.40285016 0.39417399 0.38208167 0.3812403  0.39747218 0.37904117
 0.39094404 0.39572423 0.40377551 0.39105663 0.37284717 0.3490297
 0.43838213 0.40479589 0.40314752 0.41824394 0.39501564 0.41619266
 0.36454608 0.40459814 0.40175721 0.35033445 0.38074175 0.41786129
 0.38563064 0.34829053 0.37166838 0.3490005  0.39517141 0.34060941
 0.380005   0.3666356  0.38233823 0.36444984 0.3881183  0.38888131
 0.35511648 0.41367463 0.37861433 0.40231644 0.36320638 0.34083387
 0.34507397 0.35401447 0.37768789 0.39337211 0.3886825  0.37877945
 0.36591916 0.35712243 0.36055674 0.36995508 0.3414444  0.40702045
 0.37894181 0.3684176  0.37177813 0.35899872 0.34083645 0.36306576
 0.38089288 0.30266028 0.35994322 0.38680157 0.38708541 0.3745461
 0.38038469 0.39344603 0.44689669 0.37251043 0.39593625 0.37518611
 0.40280253 0.39060044 0.36338812 0.40256389 0.3871561  0.36094988
 0.3334052  0.37555877 0.35340328 0.40369757 0.37992836 0.36573035
 0.40352871 0.3774243  0.36231605 0.38035124 0.40425726 0.38177817
 0.38852174 0.36899001 0.37646677 0.36634585 0.38733719 0.37070293
 0.39771555 0.3688744  0.41185533 0.40122589 0.36831772 0.37643741
 0.37064807 0.41098458 0.38137294 0.41234031 0.38454945 0.37729579
 0.38396726 0.35649917 0.36773188 0.37229493 0.40759572 0.36612284
 0.34583231 0.34964666 0.35326299 0.39739255 0.358127   0.36729743
 0.35914418 0.41592074 0.37042678 0.38644394 0.37645725 0.35527022
 0.3383491  0.37434727 0.38766395 0.36986357 0.39260666 0.333079
 0.37056958 0.41430511 0.32939811 0.39604598 0.37097884 0.40885971
 0.39468527 0.38054584 0.39162161 0.38302853 0.36617657 0.4500717
 0.40380443 0.37203798 0.33961563 0.39613363 0.40479407 0.37211659
 0.32817142 0.35628963 0.42227558 0.38982192 0.33443938 0.33383202
 0.36427765 0.42170295 0.34341099 0.37799837 0.3559688  0.36298157
 0.38192034 0.37456262 0.38527826 0.3084852  0.35115384 0.40436659
 0.41474481 0.44317878 0.32251101 0.40372251 0.32628957 0.36009807
 0.34445605 0.40702088 0.37202406 0.36773503 0.36530247 0.40685155
 0.37877643 0.37380231 0.38073606 0.34442579 0.37286749 0.32466979
 0.41395191 0.39113472 0.35203153 0.37143166 0.32274245 0.36613965
 0.44292888 0.3772864  0.36293721 0.36024063 0.30717668 0.37430731
 0.35294744 0.38528657 0.40082625 0.34350036 0.38819541 0.37339145
 0.34387917 0.38283814 0.40769134 0.42282731 0.39514003 0.39104485
 0.337844   0.36406486 0.43599276 0.35393603 0.39850901 0.29986283
 0.38666215 0.35034147 0.38583345 0.34297076 0.35946358 0.34147851
 0.35347015 0.37130904 0.39337617 0.40162936 0.367826   0.39426874
 0.41925067 0.33317511 0.35130997 0.34503049 0.36997108 0.40492226
 0.32627968 0.38820662 0.33719642 0.34323506 0.36937378 0.33354218
 0.38820867 0.41843401 0.37164209 0.4033086  0.37627326 0.36273634
 0.38102721 0.35098955 0.31895892 0.36709935 0.36528444 0.39362531
 0.38971581 0.37645147 0.34720579 0.4469644  0.37755283 0.38554537
 0.39044735 0.36434164 0.38704577 0.36056653 0.36240838 0.4050847
 0.35276513 0.34915761 0.35334004 0.35762979 0.35119279 0.38125175
 0.3802513  0.37106718 0.34339637 0.40132747 0.37935523 0.43571914
 0.35084356 0.34225655 0.43219455 0.35718921 0.37013015 0.36863806
 0.35975021 0.42274323 0.34331698 0.35905213 0.34353479 0.39781504
 0.39819024 0.35569882 0.39825813 0.35548727 0.38605334 0.35692187
 0.3684567  0.3582637  0.40262589 0.32534564 0.35739977 0.37012643
 0.36732445 0.44957311 0.39582094 0.39738317 0.3597852  0.36399782
 0.37031958 0.37101951 0.39725217 0.39062632 0.34440286 0.38826583
 0.39003466 0.3249892  0.37571226 0.3702929  0.38671944 0.42732345
 0.33844014 0.38086153 0.36202176 0.39267085 0.37083394 0.36795261
 0.35816185 0.39391614 0.36368945 0.42323355 0.33379103 0.33387527
 0.34641534 0.40678073 0.31244135 0.33444217 0.34984305 0.3574628
 0.36624775 0.4065367  0.38862304 0.37969149 0.36055443 0.38204357
 0.38016153 0.34001399 0.38302232 0.33388314 0.37746909 0.38946018
 0.3724295  0.40770252 0.36501301 0.37302596 0.39234579 0.32669087
 0.36437793 0.40738681 0.36174605 0.40390142 0.34263335 0.32851703
 0.38789661 0.40330164 0.39887864 0.4119011  0.35982234 0.379009
 0.39091428 0.34024123 0.32181573 0.38274781 0.39526026 0.390128
 0.32100329 0.4077369  0.37316233 0.38681854 0.38163877 0.35823001
 0.34715795 0.37793258 0.32719372 0.38096103 0.35052009 0.37791732
 0.41219803 0.39626805 0.38603793 0.44522151 0.39012879 0.36235112
 0.38858233 0.33386864 0.34490929 0.37208346 0.31888464 0.32215889
 0.3535018  0.39469208 0.39407177 0.35943664 0.41615271 0.34326479
 0.32378151 0.35887728 0.40602699 0.42172508 0.37967146 0.30670848
 0.44093882 0.34267502 0.38268041 0.34837721 0.33184932 0.35906605
 0.36664212 0.38291162 0.39898959 0.37010731 0.40564394 0.44418472
 0.40500849 0.36483501 0.31936148 0.39670215 0.37931542 0.33457582
 0.36063119 0.37424017 0.36136422 0.4168741  0.36524567 0.45584202
 0.33837387 0.37083945 0.39998466 0.31483698 0.43968744 0.382395
 0.40557211 0.32166665 0.35919423 0.40454695 0.42350277 0.38619962
 0.39731175 0.3625094  0.38865768 0.35429417 0.3614394  0.40018294
 0.35348553 0.42830088 0.34259291 0.42464455 0.36565509 0.32744493
 0.42649597 0.37457517 0.37474446 0.36493033 0.35850121 0.37675701
 0.41085304 0.347609   0.3472363  0.34625388 0.40422332 0.40099724
 0.33409913 0.36244091 0.35387549 0.40368904 0.43401676 0.39127835
 0.40518367 0.39189589 0.38348238 0.38001396 0.37210813 0.37984255
 0.4023516  0.35673616 0.37558666 0.37548482 0.40617263 0.38124798
 0.36042407 0.39477218 0.35158389 0.3811654  0.408606   0.36437836
 0.41939167 0.3718589  0.41283363 0.43731926 0.40558927 0.42007104
 0.35175864 0.38351633 0.36218805 0.34818751 0.37363963 0.37965352
 0.37108375 0.37246499 0.33835945 0.37820888 0.37474928 0.37929696
 0.35147824 0.38331309 0.3463963  0.34118722 0.42416032 0.38319465
 0.32593127 0.3866978  0.3607022  0.40273303]
Weights Model1 HSinner 1:
[ 0.52711837  0.18907639  0.24715387  0.1631143  -0.07376722  0.77983458
 -0.02547592  0.04822816 -0.05909866  0.19881825  0.55677748  0.27829683
  0.15739371  0.56293769  0.30964972  0.59443441  0.50176539  1.48104931
  0.07647437  0.24098212 -0.04241877  0.92123592  1.29743529  1.34926993
  0.82443939  0.43043011  0.58849851  1.44250759  0.87767873  1.55356926]Weights Model1 HSinner 2:
[ 0.51206838  0.06648865 -0.6509213   0.91632347  0.25423438  0.18609154
  0.02615205  0.00581888  0.0407772   1.02134087  0.94337765  0.71202225
  0.56132786  1.08664095 -0.01098118  0.32744105  0.69161205  0.85878505
  0.24299809  0.44233907  1.26688918  1.40425148 -0.17089837  1.35712378
  0.8955435   0.38439534  0.4875446   0.00973821  0.95223212  0.55198029]Weights Model1 HSinner 3:
[ 0.38687179 -0.16880782 -0.08850516  0.62727312  0.43129526  0.15264683
  0.00201156  0.05417805  0.06700802  0.10384329  0.1995436   0.08969496
  0.19921128 -0.22478607  0.31704373  0.15640475 -0.00879632  0.08580393
  0.62075893  0.39465356  0.36078049  1.39150813  0.17578021  1.33974952
  0.42435702  0.67237334  0.35602251  0.08866222  0.79140251  0.50192125]Weights Model1 HSinner 4:
[ 1.00603891  0.49365152  0.32348508  0.52544641  1.14444087  0.22617577
 -0.05330469  0.03130614 -0.00199706  0.29988123  0.35523913  0.60682681
 -0.00645048  0.90788399  1.02061404  0.45288738  0.02045227  0.13655687
  0.42167012  0.97902201  1.32865294  1.41149454  1.3415284   0.52987297
  0.18457636  0.75118015  0.64891552  1.45906126  0.35519421  0.09350677]Weights Model1 HSinner 5:
[ 0.81156395  0.63578719  0.71548533 -0.57208308  0.11986551 -0.05535642
 -0.02467304 -0.01178242 -0.04074963 -0.07991319  0.45612708  0.12731991
  0.71512019  0.62673125  0.90215296  0.80336123  0.11289819 -0.00537876
  1.36766226  0.61643276  0.2177929   1.39316434  1.13423925  1.39288637
  0.62233287  0.96890639  0.48351425  0.51981206  0.70140053 -0.17017859]
